County,Registered Voters,# In Person On 11/05/2024,Cumulative In-Person Voters,Cumulative % In-Person,Cumulative By Mail Voters,Cumulative In-Person And Mail Voters,Voter Turnout,Land Area,Population Density,Total Area,Total Population
Anderson,"30,613","5,054","18,792",61.00%,558,"19,350",63.21%,"1,062.60",55,"1,078.00","59,512"
Andrews,"10,739","1,224","5,966",56.00%,81,"6,047",56.31%,"1,500.70",9.9,"1,501.10","18,923"
Angelina,"55,965","7,274","33,407",60.00%,"1,030","34,437",61.53%,797.8,108.8,864.7,"88,094"
Aransas,"19,849","1,877","12,316",62.00%,649,"12,965",65.32%,252.1,91.9,528,"25,595"
Archer,"7,008","1,191","5,033",72.00%,100,"5,133",73.24%,903.1,10,925.4,"9,155"
Armstrong,"1,429",207,"1,048",73.00%,63,"1,111",77.75%,909.1,2.1,913.8,"1,809"
Atascosa,"32,142","4,602","18,010",56.00%,429,"18,439",57.37%,"1,219.50",36.8,"1,221.50","52,783"
Austin,"22,116","3,161","14,876",67.00%,509,"15,385",69.57%,646.5,44,656.4,"32,546"
Bailey,"3,172",524,"1,675",53.00%,73,"1,748",55.11%,826.8,8.7,827.5,"7,031"
Bandera,"19,026","2,040","13,129",69.00%,428,"13,557",71.26%,791,25.9,797.6,"22,830"
Bastrop,"61,403","7,755","38,380",63.00%,"1,368","39,748",64.73%,888.2,83.5,895.5,"114,931"
Baylor,"2,430",278,"1,642",68.00%,34,"1,676",68.97%,867.5,4.3,901.1,"3,533"
Bee,"15,979","2,221","8,381",52.00%,397,"8,778",54.93%,880.2,36.2,880.3,"31,226"
Bell,"240,207","29,217","126,339",53.00%,"5,055","131,394",54.70%,"1,051.00",295.2,"1,087.80","399,578"
Bexar,"1,295,580","150,586","725,529",56.00%,"35,626","761,155",58.75%,"1,239.80","1,383.10","1,256.10","2,127,737"
Blanco,"11,014","1,086","8,205",75.00%,292,"8,497",77.15%,709.3,14.8,713.4,"13,358"
Borden,487,80,377,77.00%,11,388,79.67%,897.4,0.7,906.1,557
Bosque,"13,638","2,792","9,308",68.00%,252,"9,560",70.10%,983,18.5,"1,002.50","19,013"
Bowie,"62,656","8,866","35,258",56.00%,"1,460","36,718",58.60%,885,104.6,923,"91,992"
Brazoria,"249,840","23,663","157,697",63.00%,"4,600","162,297",64.96%,"1,357.70",230.7,"1,608.60","413,224"
Brazos,"133,384","17,892","81,815",61.00%,"2,901","84,716",63.51%,585.5,332.8,591.2,"249,624"
Brewster,"7,408","1,204","4,364",59.00%,243,"4,607",62.19%,"6,183.70",1.5,"6,192.30","9,508"
Briscoe,"1,037",225,695,67.00%,55,750,72.32%,900,1.8,901.6,"1,494"
Brooks,"4,945",796,"2,319",47.00%,155,"2,474",50.03%,943.4,7.7,943.7,"6,740"
Brown,"25,500","4,395","16,188",63.00%,631,"16,819",65.96%,944.4,40.3,957,"38,631"
Burleson,"13,840","2,045","8,976",65.00%,366,"9,342",67.50%,659,26.1,676.8,"20,179"
Burnet,"39,186","4,840","26,836",68.00%,"1,538","28,374",72.41%,994.3,43,"1,021.30","55,722"
Caldwell,"27,097","3,197","15,209",56.00%,433,"15,642",57.73%,545.3,69.8,547.2,"52,430"
Calhoun,"13,223","2,332","7,618",58.00%,226,"7,844",59.32%,506.8,42.2,"1,032.70","19,942"
Callahan,"10,439","1,527","6,846",66.00%,135,"6,981",66.87%,899.4,15.1,901.3,"14,615"
Cameron,"238,215","28,923","113,343",48.00%,"3,677","117,020",49.12%,890.9,456,"1,276.50","431,874"
Camp,"8,424","1,069","5,035",60.00%,215,"5,250",62.32%,195.8,63.3,203.2,"13,164"
Carson,"4,297",982,"3,000",70.00%,58,"3,058",71.17%,920.2,6.7,924.1,"5,822"
Cass,"21,812","3,094","13,567",62.00%,556,"14,123",64.75%,937,32.5,960.3,"28,622"
Castro,"3,694",844,"1,993",54.00%,48,"2,041",55.25%,894.4,9,899.3,"7,380"
